Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
0,10-01-2020 05:57,15,0,2,0,0,0,0,0,0,0,0,0,0,0,133333.3333,15,0,15,15,0,0,0,0,0,15,15,0,15,15,0,0,0,0,0,0,0,133333.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,-1,0,0,0,0,0,0,0,0,0,0,DDoS
6,09-01-2020 17:32,6,0,2,0,0,0,0,0,0,0,0,0,0,0,333333.3333,6,0,6,6,0,0,0,0,0,6,6,0,6,6,0,0,0,0,0,60,0,333333.3333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,7,0,2,0,0,0,0,0,0,0,0,0,0,0,285714.2857,7,0,7,7,0,0,0,0,0,7,7,0,7,7,0,0,0,0,0,60,0,285714.2857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,11,0,2,0,0,0,0,0,0,0,0,0,0,0,181818.1818,11,0,11,11,0,0,0,0,0,11,11,0,11,11,0,0,0,0,0,60,0,181818.1818,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,7,0,2,0,0,0,0,0,0,0,0,0,0,0,285714.2857,7,0,7,7,0,0,0,0,0,7,7,0,7,7,0,0,0,0,0,60,0,285714.2857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,7,0,2,0,0,0,0,0,0,0,0,0,0,0,285714.2857,7,0,7,7,0,0,0,0,0,7,7,0,7,7,0,0,0,0,0,60,0,285714.2857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,7,0,2,0,0,0,0,0,0,0,0,0,0,0,285714.2857,7,0,7,7,0,0,0,0,0,7,7,0,7,7,0,0,0,0,0,60,0,285714.2857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:48,15,0,2,0,0,0,0,0,0,0,0,0,0,0,133333.3333,15,0,15,15,0,0,0,0,0,15,15,0,15,15,0,0,0,0,0,40,0,133333.3333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,15,0,2,0,0,0,0,0,0,0,0,0,0,0,133333.3333,15,0,15,15,0,0,0,0,0,15,15,0,15,15,0,0,0,0,0,60,0,133333.3333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,9,0,2,0,0,0,0,0,0,0,0,0,0,0,222222.2222,9,0,9,9,0,0,0,0,0,9,9,0,9,9,0,0,0,0,0,60,0,222222.2222,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:34,21,0,2,0,0,0,0,0,0,0,0,0,0,0,95238.09524,21,0,21,21,0,0,0,0,0,21,21,0,21,21,0,0,0,0,0,40,0,95238.09524,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,5,0,2,0,0,0,0,0,0,0,0,0,0,0,400000,5,0,5,5,0,0,0,0,0,5,5,0,5,5,0,0,0,0,0,60,0,400000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:44,15,0,2,0,0,0,0,0,0,0,0,0,0,0,133333.3333,15,0,15,15,0,0,0,0,0,15,15,0,15,15,0,0,0,0,0,40,0,133333.3333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:40,16,0,2,0,0,0,0,0,0,0,0,0,0,0,125000,16,0,16,16,0,0,0,0,0,16,16,0,16,16,0,0,0,0,0,40,0,125000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:42,16,0,2,0,0,0,0,0,0,0,0,0,0,0,125000,16,0,16,16,0,0,0,0,0,16,16,0,16,16,0,0,0,0,0,40,0,125000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,5,0,2,0,0,0,0,0,0,0,0,0,0,0,400000,5,0,5,5,0,0,0,0,0,5,5,0,5,5,0,0,0,0,0,60,0,400000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:32,7,0,2,0,0,0,0,0,0,0,0,0,0,0,285714.2857,7,0,7,7,0,0,0,0,0,7,7,0,7,7,0,0,0,0,0,60,0,285714.2857,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,09-01-2020 17:42,40,0,2,0,0,0,0,0,0,0,0,0,0,0,50000,40,0,40,40,0,0,0,0,0,40,40,0,40,40,0,0,0,0,0,40,0,50000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,Probe
6,10-01-2020 20:57,265711,4,5,138,23,120,0,34.5,57.62811814,23,0,4.6,10.2859127,605.9214711,33.87138658,33213.875,90707.81958,257697,33,260364,86788,150232.892,260262,33,265711,66427.75,127513.9011,257697,1937,0,0,0,0,128,176,15.05394959,18.81743699,0,120,16.1,37.50688826,1406.766667,0,1,0,0,0,0,0,0,1,17.88888889,34.5,4.6,0,0,0,0,0,0,4,138,5,23,-1,64,2,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 20:57,269307,2,3,0,23,0,0,0,0,23,0,7.666666667,13.27905619,85.40438979,18.56617169,67326.75,129561.7757,261663,1480,263847,263847,0,263847,263847,267123,133561.5,186791.4486,265643,1480,0,0,0,0,64,112,7.426468677,11.13970302,0,23,3.833333333,9.389710681,88.16666667,0,1,0,0,0,0,0,0,1,4.6,0,7.666666667,0,0,0,0,0,0,2,0,3,23,-1,64,0,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 16:52,8734991,3,4,24,3,24,0,8,13.85640646,3,0,0.75,1.5,3.09101635,0.801374609,1455831.833,3563097.455,8728974,760,8730996,4365498,6172319.537,8729987,1009,8734991,2911663.667,5038596.742,8729734,2056,0,0,0,0,96,144,0.343446261,0.457928348,0,24,3.375,8.399617338,70.55357143,0,1,0,0,0,0,0,0,1,3.857142857,8,0.75,0,0,0,0,0,0,3,24,4,3,-1,64,1,0,2816,0,2816,2816,8728974,0,8728974,8728974,U2R
6,10-01-2020 16:52,11684506,6,6,236,236,236,0,39.33333333,96.34659655,104,0,39.33333333,45.33725473,40.39537487,1.027001056,1062227.818,2979842.919,9992159,281,11700000,2335873.2,4303501.163,9999515,281,11100000,2216213.4,4367323.765,9992159,1087,0,0,0,0,192,208,0.513500528,0.513500528,0,236,36.30769231,69.59332417,4843.230769,0,1,0,0,0,0,0,0,1,39.33333333,39.33333333,39.33333333,0,0,0,0,0,0,6,236,6,236,-1,215,1,0,1010213,0,1010213,1010213,9992159,0,9992159,9992159,U2R
17,10-01-2020 16:52,3994924,1,1,44,44,44,44,44,0,44,44,44,0,22.02795347,0.500635306,3994924,0,3994924,3994924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0.250317653,0.250317653,44,44,44,0,0,0,0,0,0,0,0,0,0,1,66,44,44,0,0,0,0,0,0,1,44,1,44,-1,-1,1,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 20:36,1552453,6,5,375,140,287,0,62.5,115.4777035,101,0,28,44.16446535,331.7330702,7.085560722,155245.3,477040.4045,1512724,125,1549171,309834.2,672538.5056,1512724,763,37890,9472.5,15383.52288,32413,125,0,0,0,0,192,176,3.864851303,3.220709419,0,287,42.91666667,85.13781163,7248.44697,0,1,0,0,0,0,0,0,0,46.81818182,62.5,28,0,0,0,0,0,0,6,375,5,140,-1,215,2,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 20:36,273133,2,3,0,23,0,0,0,0,23,0,7.666666667,13.27905619,84.20805981,18.30609996,68283.25,129261.3959,262154,2300,264454,264454,0,264454,264454,270833,135416.5,182496.482,264461,6372,0,0,0,0,64,112,7.322439983,10.98365998,0,23,3.833333333,9.389710681,88.16666667,0,1,0,0,0,0,0,0,1,4.6,0,7.666666667,0,0,0,0,0,0,2,0,3,23,-1,64,0,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 20:36,267969,6,7,138,23,42,0,23,19.7787765,23,0,3.285714286,8.693182879,600.815766,48.51307427,22330.75,69749.76154,243731,82,263376,52675.2,108592.0736,246862,82,267969,44661.5,97563.19975,243731,2229,0,0,0,0,192,240,22.39064966,26.12242461,0,42,11.5,17.11387202,292.8846154,0,1,0,0,0,0,0,0,1,12.38461538,23,3.285714286,0,0,0,0,0,0,6,138,7,23,-1,64,4,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 04:41,1552555,6,5,60,60,30,0,10,15.49193338,30,0,12,16.43167673,77.29194779,7.085095214,155255.5,477139.3325,1513036,22,1549467,309893.4,672679.3078,1513036,807,36310,9077.5,15533.34058,32222,22,0,0,0,0,192,176,3.864597389,3.220497825,0,30,10,14.77097892,218.1818182,0,1,0,0,0,0,0,0,0,10.90909091,10,12,0,0,0,0,0,0,6,60,5,60,-1,215,2,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 04:41,272141,2,3,0,23,0,0,0,0,23,0,7.666666667,13.27905619,84.51501244,18.37282879,68035.25,131058.5414,264551,19,264570,264570,0,264570,264570,272122,136061,181744.8275,264574,7548,0,0,0,0,64,112,7.349131516,11.02369727,0,23,3.833333333,9.389710681,88.16666667,0,1,0,0,0,0,0,0,1,4.6,0,7.666666667,0,0,0,0,0,0,2,0,3,23,-1,64,0,0,0,0,0,0,0,0,0,0,U2R
6,10-01-2020 04:41,270361,6,7,108,23,30,0,18,14.69693846,23,0,3.285714286,8.693182879,484.5373408,48.08385825,22530.08333,69623.20745,243521,9,262392,52478.4,108062.9193,245727,197,270361,45060.16667,97349.94577,243709,2224,0,0,0,0,192,240,22.19254996,25.89130829,0,30,9.357142857,13.37970416,179.0164835,0,1,0,0,0,0,0,0,1,10.07692308,18,3.285714286,0,0,0,0,0,0,6,108,7,23,-1,64,4,0,0,0,0,0,0,0,0,0,U2R
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
6,12-01-2020 01:14,4045,2,5,476,1803,476,0,238,336.5828278,1803,0,360.6,806.3261127,563411.6193,1730.53152,674.1666667,940.9100736,2194,20,211,211,0,211,211,4045,1011.25,1166.922555,2425,46,0,0,0,0,64,176,494.4375773,1236.093943,0,1803,284.875,635.6273476,404022.125,0,1,0,0,0,0,0,0,2,325.5714286,238,360.6,0,0,0,0,0,0,2,476,5,1803,-1,59,1,0,0,0,0,0,0,0,0,0,BFA
